apache2                              [platform:dpkg platform:suse apache]
bridge-utils                         [(neutron linuxbridge) (nova linuxbridge)]
build-essential                      [platform:dpkg requirements]
ceph-common                          [(ceph cinder) (ceph glance) (ceph nova) (ceph manila)]
conntrack                            [platform:dpkg neutron]
dnsmasq                              [neutron]
dnsmasq-utils                        [neutron]
ebtables                             [neutron]
genisoimage                          [(nova configdrive)]
gettext                              [horizon]
git                                  [requirements]
haproxy                              [neutron]
ipmitool                             [(ironic ipmi)]
iproute2                             [platform:dpkg neutron nova]
ipset                                [neutron]
iptables                             [neutron (nova linuxbridge)]
iputils-arping                       [platform:dpkg neutron]
ipxe                                 [platform:dpkg (ironic ipxe)]
isc-dhcp-client                      [platform:dpkg octavia]
keepalived                           [neutron]
libapache2-mod-auth-mellon           [platform:dpkg (keystone apache mellon)]
libapache2-mod-auth-openidc          [platform:dpkg (keystone apache openidc)]
libapache2-mod-wsgi-py3              [platform:dpkg apache]
libblas-dev                          [platform:dpkg requirements]
liberasurecode-dev                   [platform:dpkg requirements]
libffi-dev                           [platform:dpkg requirements]
libjpeg-dev                          [platform:dpkg requirements]
libkrb5-dev                          [platform:dpkg requirements]
liblapack-dev                        [platform:dpkg requirements]
libldap-2.4-2                        [platform:dpkg (keystone ldap !jammy !noble)]
libldap-2.5-0                        [platform:dpkg (keystone ldap jammy)]
libldap2                             [platform:dpkg (keystone ldap noble)]
libldap2-dev                         [platform:dpkg requirements]
libmariadbclient-dev                 [platform:debian requirements]
libmysqlclient-dev                   [platform:ubuntu requirements]
libnss3-dev                          [platform:dpkg requirements]
libosinfo-bin                        [platform:dpkg nova]
libpcre3                             [platform:ubuntu-noble]
libpcre3-dev                         [platform:dpkg requirements]
libpq-dev                            [platform:dpkg requirements]
# libpythonx.y installation logic is moved to scripts to be able to dynamically
# determine minor version from default python installed in a system.
librdkafka-dev                       [platform:dpkg requirements]
libsasl2-dev                         [platform:dpkg requirements]
libssl-dev                           [platform:dpkg requirements]
libsystemd-dev                       [platform:dpkg requirements]
libvirt-dev                          [platform:dpkg requirements]
libvirt0                             [platform:dpkg nova]
libxml2                              []
libxml2-dev                          [platform:dpkg requirements]
libxslt1-dev                         [platform:dpkg requirements]
libyaml-dev                          [platform:dpkg requirements]
libz-dev                             [platform:dpkg requirements]
lvm2                                 [(cinder lvm) (manila lvm)]
multipath-tools                      [platform:dpkg (cinder purestorage) (nova purestorage)]
mysql-client                         [platform:dpkg placement]
nginx                                [nginx]
open-iscsi                           [platform:dpkg (cinder purestorage) (nova purestorage)]
openssh-client                       [platform:dpkg (nova migration)]
openvswitch-switch                   [platform:dpkg (neutron openvswitch) (nova openvswitch)]
pkg-config                           [platform:dpkg requirements]
postgresql-server-devel              [platform:suse requirements]
python3-dev                          [platform:dpkg requirements]
python3-mysqldb                      [platform:dpkg (monasca api)]
python3-rados                        [platform:dpkg (glance ceph) (cinder ceph) (manila ceph) (nova ceph)]
python3-rbd                          [(glance ceph) (cinder ceph) (manila ceph) (nova ceph)]
qemu-utils                           [platform:dpkg (nova qemu) (ironic qemu) (cinder qemu) (glance qemu)]
sg3-utils                            [platform:dpkg (cinder purestorage) (nova purestorage)]
strongswan                           [platform:dpkg (neutron vpn)]
tftpd-hpa                            [platform:dpkg (ironic tftp)]
tgt                                  [platform:dpkg (cinder lvm)]
thin-provisioning-tools              [platform:dpkg (cinder lvm)]
uuid-runtime                         [platform:dpkg neutron]
